lun oct 20 09:57:44 UTC 2014
==== Building JacORB from: /home/almamgr/ACS/ExtProd/INSTALL/../PRODUCTS into: /alma/ACS-2014.4
==== JacORB build Directory exists. Removing it
==== Extracting package
Archive:  /home/almamgr/ACS/ExtProd/INSTALL/../PRODUCTS/jacorb-3.4-source.zip
  inflating: jacorb-3.4/test/regression/src/test/idl/bug345.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/ArrayServer.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac352.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac676.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/BiDir.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bug115.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac753_5.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bug384.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugJac189.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugJac257.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac753_9.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugJac192.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bug84.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac715.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac488.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugJac45.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac720.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/MIOP.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/ValueTest.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac444.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugJac251.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/Abstract_Interface.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/Tests.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugJac10.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac565.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac319.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/_bugjac560.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/BasicServer.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/repro.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugJac262.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugJac235.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugcos370.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/TransportCurrentServer.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/LocalPITest.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/CharServer.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/InterceptorTest.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/SyncScopeServer.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/Notification.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac753_1.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/TypedNotification.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugJac178.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/LongLongSeqServer.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac631.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac445.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/CodesetServer.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bug700.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugJac181.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugJac104.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bug852.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugJac192b.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/Pragma_Fail2.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/badenum1.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/badop7.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/Float2.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/badex2.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/badop5.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/badop1.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/collision.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/sequenceFail.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/badintf1.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/Pragma_Fail1.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/Floats.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/forwardUndefined.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/OSITopology.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/identifier.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/badop8.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/sloppy.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/Long_Fail2.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/defined.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/bugjac731.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/badex1.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/badstruct2.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/Long_Fail1.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/bugjac753.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/badop3.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/interfaceInheritsFromUndefined.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/badintranges.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/badstruct.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/badop4.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/badop2.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/badop6.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/fail/interfaceInheritsFromStruct.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/Long.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/bug674.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/include.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/typedefstring.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/bug643.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/bugjac71.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/bugJac285-1.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/scoping1.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/scoping3.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/Module.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/bug630.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/bug718.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/bug429.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/bug512.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/moduleAlias.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/bugjac406.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/bugjac572.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/amiPoa.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/Floats.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/bug665.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/badraises1.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/bug807.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/inherit.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/Value.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/basetypes.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/bug930.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/jac4.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/bug697.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/Pragma.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/reservedJavaWordRename.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/bug629.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/scoping10.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/names.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/Union.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/bug601.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/TypeDef.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/Sequences.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/scoping8.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/bug631.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/bugjac318.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/valueTest.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/raises.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/Interface.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/bugJac285-2.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/bug505.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/bugjac569.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/bugpt459.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/typedefdStruct.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/bug703.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/scoping2.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/bugpt480.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/bugrtj999.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/Char.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/scope.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/const.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/rt1445.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/bugjac583.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/sequence.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/scoping4.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/reopen.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/succeed/ReservedWord.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/misc/bugRTJ519.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/misc/bug514.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/misc/bugJac516.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/misc/ami.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/misc/rt1180.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/misc/Ping1.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/misc/bugJac144.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/misc/895_3.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/misc/895_2.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/misc/definedsuccessful.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/misc/bugJac307.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/misc/Interoperability.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/misc/bugJac149.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/misc/bugJac44.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/misc/bugJac101.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/misc/rt1051.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/compiler/misc/895_1.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac662.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/CallbackServer.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac585.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/IIOPAddress.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/ConnectionTimeout.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugJac195.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/value.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac717.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bug698.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac753_6.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac443.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac730.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugJac220.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac753_7.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac663.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac570.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/ExceptionServer.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugJac182.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac685.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bug927.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac788.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bug703.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bug401.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bug228.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/ctx_passing.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/poaThread.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bug619.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugJac81.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bug956.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/irjac367.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac753_4.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac767.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac753_8.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/const.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac753_3.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac581.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/MaxConnectionEnforcement.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac584.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bug851.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac732.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bug923.idl  
  inflating: jacorb-3.4/test/regression/src/test/idl/bugjac753_2.idl  
  inflating: jacorb-3.4/test/regression/src/test/resources/org/jacorb/test/bugs/bugjac802/jsse_client_ks  
  inflating: jacorb-3.4/test/regression/src/test/resources/org/jacorb/test/bugs/bugjac802/jsse_server_ks  
  inflating: jacorb-3.4/test/regression/src/test/resources/org/jacorb/test/bugs/bugjac461/japanese_case4537.txt  
  inflating: jacorb-3.4/test/regression/src/test/resources/repro-service-context.xml  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/poa/Deactivate.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/poa/BiDirDelegateTestServerRunner.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/poa/POAThreadingTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/poa/QueueNoWaitTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/poa/ByteArrayKeyTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/poa/QueueWaitTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/poa/Test_impl.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/poa/ServerImpl.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/poa/POAActivateTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/poa/BiDirDelegateTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/poa/ImplNameTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/poa/POAUtilTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/poa/POAInterceptorExceptionTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/interceptor/ctx_passing/TestObjectImpl.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/interceptor/ctx_passing/ServerInitializer.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/interceptor/ctx_passing/ClientInitializer.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/interceptor/ctx_passing/ServerInterceptor.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/interceptor/ctx_passing/CTXPassingTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/interceptor/ctx_passing/ClientInterceptor.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/dii/DynamicServer.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/dii/DiiLocalTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/dii/DiiTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/dii/ServerDelegate.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/nio/NIOTestServer.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/nio/NIOTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/nio/NIOTimerTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/nestedproperties/NestedPropertiesTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/nestedproperties/README  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/naming/ContextTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/idl/bugjac144/BugJac144ObjectCachePlugin.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/idl/UnionTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/idl/ParseValidIDLTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/idl/ParseInvalidIDLTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/idl/ValidIDLWithExtraSetupTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/idl/AbstractIDLTestcase.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/transport/DefaultServerOrbInitializer.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/transport/IIOPClientTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/transport/DefaultClientOrbInitializer.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/transport/DefaultTester.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/transport/FrameworkClientTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/transport/AbstractOrbInitializer.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/transport/ServerInterceptor.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/transport/CurrentServerImpl.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/transport/IIOPServerTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/transport/AbstractTester.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/transport/IIOPServerOrbInitializer.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/transport/IIOPClientOrbInitializer.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/transport/ClientInterceptor.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/transport/IIOPTester.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/transport/FrameworkServerTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/util/JUnitOK.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/util/JDKLoggerTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/util/ObjectUtilTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/util/StackTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/common/SSLListener.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/common/ClientServerSetup.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/common/launch/Launcher.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/common/launch/BootClasspathBuilder.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/common/ORBTestCase.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/common/MyNullLogger.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/common/ImplementationRepositoryRunner.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/common/NullLogger.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/common/CommonSetup.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/common/StreamListener.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/common/ServerSetup.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/common/TestUtils.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/common/ClientServerTestCase.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/common/TestServer.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/common/CallbackTestCase.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/miop/MIOPTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/miop/GreetingImpl.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/miop/MIOPTestServer.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/config/ConfigurationTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/MessageUtilsTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/QoSTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/CollectionsWrapperTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/MappingFilterTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/StartTimeTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/EventChannelTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/PropertyValidatorTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/TestClientOperations.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/CallerResolver.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/CosEventChannelTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/MessageFactoryTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/lifecycle/ServantLifecycleControlTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/PerformanceListener.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/AnyMessageTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/util/ObjectPoolTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/util/WeakHashSetTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/util/WeakCacheWildcardMapTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/util/DisposableManagerTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/util/DefaultWildcardMapTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/util/ThreadPoolTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/util/EventTypeUtilTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/util/CachingWildcardMapTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/util/AbstractWildcardMapTestCase.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/util/LogUtilTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/FilterTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/StopTimeTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/servant/AbstractProxySupplierTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/servant/SequenceProxyPushSupplierImplTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/servant/PullMessagesUtilityIntegrationTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/servant/PullMessagesOperationTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/servant/StructuredProxyPushSupplierImplTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/servant/PullMessagesUtilityTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/servant/ProxyPushSupplierImplTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/OfferManagerTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/queue/BoundedLifetimeEventQueueTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/queue/BoundedPriorityEventQueueTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/queue/BoundedDeadlineEventQueueTest.java  
